########################################
# Flavor Events for Papacy
# VEF
########################################

namespace = vef_papacy 
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal11
						REB = { set_country_flag = cardinal11_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal11_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal11_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal11_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal11_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal12_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal12
						REB = { set_country_flag = cardinal12_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal12_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal12_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal12_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal12_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal13_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal13
						REB = { set_country_flag = cardinal13_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal13_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal13_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal13_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal13_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal14_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal14
						REB = { set_country_flag = cardinal14_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal14_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal14_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal14_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal14_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal15_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal15
						REB = { set_country_flag = cardinal15_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal15_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal15_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal15_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal15_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal16_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal16
						REB = { set_country_flag = cardinal16_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal16_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal16_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal16_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal16_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal17_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal17
						REB = { set_country_flag = cardinal17_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal17_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal17_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal17_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal17_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal18_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal18
						REB = { set_country_flag = cardinal18_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal18_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal18_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal18_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal18_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal19_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal19
						REB = { set_country_flag = cardinal19_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal19_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal19_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal19_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal19_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal20_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal20
						REB = { set_country_flag = cardinal20_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal20_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal20_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal20_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal20_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal21_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal21
						REB = { set_country_flag = cardinal21_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal21_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal21_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal21_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
